forward_bids,deviations,hydrogen_productions,settlements,missing_productions,objectives
-10.0,19.509803921568626,10.0,9.509803921568626,0.0,297.6294117647059
-10.0,19.313725490196077,10.0,9.313725490196077,0.0,309.5411764705882
-10.0,19.41176470588235,10.0,9.411764705882351,0.0,294.7176470588235
-8.955061037880423,18.80800221435101,10.0,8.80800221435101,0.0,291.51764221016776
-9.999999999999998,19.852941176470587,10.0,9.852941176470587,0.0,348.9323529411765
-2.5904366502409157,12.345338611025229,10.0,2.3453386110252286,0.0,349.2867647058823
4.051243011083973,5.556600126170928,10.0,-4.443399873829072,0.0,347.356862745098
10.0,-0.8333333333333339,10.0,-10.833333333333334,0.0,346.8666666666667
9.999999999999998,-0.8823529411764692,10.0,-10.88235294117647,0.0,350.7647058823529
10.0,-0.7843137254901951,10.0,-10.784313725490195,0.0,348.2274509803922
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,349.5838235294117
9.999999999999998,-0.5882352941176467,10.0,-10.588235294117647,0.0,388.05882352941177
4.399733190137329,4.864972692215613,10.0,-5.135027307784387,0.0,372.6932935451156
-1.4614162817001475,10.971220203268775,10.0,0.9712202032687749,0.0,328.58262923310474
2.853690020498152,6.999251155972435,10.0,-3.000748844027565,0.0,359.0117440211192
5.3709811279051065,4.6290188720948935,10.0,-5.3709811279051065,0.0,361.1306679174387
-5.785917016763646,15.638858193234233,10.0,5.638858193234233,0.0,335.3053123215228
6.673013664257307,2.8858098651544575,10.0,-7.1141901348455425,0.0,354.99499025132127
8.682391193887257,-0.44709707624019934,10.0,-10.4470970762402,0.0,367.03766461512413
8.128096078553016,-0.2849588236510554,10.0,-10.284958823651056,0.0,362.25266719700653
8.723448311470747,0.49223796303905765,10.0,-9.507762036960942,0.0,378.192650365593
10.0,0.0,10.0,-10.0,0.0,419.0
-2.411716821833629,12.362697213990494,10.0,2.3626972139904936,0.0,332.3474227422997
-10.0,19.705882352941174,10.0,9.705882352941174,0.0,279.46470588235286
-10.0,19.950980392156865,10.0,9.950980392156865,0.0,265.07254901960795
-7.7356446086291335,17.735644608629134,10.0,7.7356446086291335,0.0,240.06522251313646
-7.452713429502383,17.45271342950238,10.0,7.452713429502381,0.0,251.68647723889788
-7.586771807809991,17.586771807809992,10.0,7.586771807809992,0.0,255.26865945042263
-9.999999999999998,20.0,10.0,10.0,0.0,270.80000000000007
0.617826832251474,9.382173167748526,10.0,-0.617826832251474,0.0,356.83758409652904
4.315509704686077,5.684490295313923,10.0,-4.315509704686077,0.0,352.0
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,350.1117647058823
9.999999999999998,-0.14705882352941124,10.0,-10.147058823529411,0.0,351.2691176470588
10.0,-0.24509803921568718,10.0,-10.245098039215687,0.0,349.59558823529414
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,349.2985294117647
9.999999999999998,-0.04901960784313353,10.0,-10.049019607843134,0.0,350.84803921568636
8.419516741401509,1.5804832585984911,10.0,-8.419516741401509,0.0,352.0
0.220907487555686,9.73007290460118,10.0,-0.2699270953988204,0.0,350.4892156862746
3.5279522032008765,6.4720477967991235,10.0,-3.5279522032008765,0.0,352.0
5.006355804475108,4.993644195524892,10.0,-5.006355804475108,0.0,352.0
-6.975519355390974,16.33826445343019,10.0,6.338264453430192,0.0,303.43442906458864
9.439099461725721,-1.2528249519218004,10.0,-11.2528249519218,0.0,355.35906998374094
10.0,-3.382352941176471,10.0,-13.382352941176471,0.0,305.7411764705882
10.0,-5.686274509803922,10.0,-15.686274509803923,0.0,243.9098039215687
10.0,-6.225490196078432,10.0,-16.225490196078432,0.0,208.53529411764697
10.0,-5.686274509803922,0.0,-5.686274509803922,0.0,145.39411764705878
9.999999999999995,-4.9019607843137205,0.0,-4.9019607843137205,0.0,178.42745098039214
4.866074440732849,-0.40529012700735834,0.0,-0.40529012700735834,0.0,154.5196937761623
-3.70851323914108,7.384983827376374,0.0,7.384983827376374,0.0,246.30076256347485
2.293099421283139,0.5500378336188212,10.0,-9.449962166381178,0.0,103.07585909301349
-7.497417163566146,10.781730889056341,10.0,0.781730889056341,0.0,129.88952291242651
-6.337587834951934,8.935627050638209,10.0,-1.0643729493617915,0.0,105.35304470552539
-9.999999999999998,13.627450980392155,10.0,3.6274509803921546,0.0,170.66078431372546
5.020697328365153,0.5675379657524937,10.0,-9.432462034247507,0.0,199.08799554954817
-5.90606958720555,10.90606958720555,10.0,0.9060695872055504,0.0,195.17053517946837
10.0,-5.392156862745098,10.0,-15.392156862745098,0.0,144.36666666666667
9.999999999999998,-4.558823529411764,10.0,-14.558823529411764,0.0,169.79999999999995
10.0,-3.480392156862745,10.0,-13.480392156862745,0.0,310.0098039215686
10.0,-3.186274509803921,10.0,-13.186274509803921,0.0,323.74313725490197
9.999999999999998,-2.0588235294117636,10.0,-12.058823529411764,0.0,364.2882352941177
3.8694214163675795,4.022735446377518,10.0,-5.977264553622482,0.0,324.62829320408787
0.6553770217688699,6.3544268997997575,10.0,-3.6455731002002425,0.0,284.58044377197467
4.186441474953329,1.89198989759569,10.0,-8.108010102404311,0.0,277.36299215871463
7.229055414388644,-1.3957220810553101,10.0,-11.395722081055311,0.0,285.93045536716147
-2.637109665292204,10.088090057449067,10.0,0.08809005744906706,0.0,274.1923441912612
10.0,-2.9411764705882346,10.0,-12.941176470588236,0.0,262.02941176470586
10.0,-3.5294117647058822,10.0,-13.529411764705882,0.0,245.97647058823526
9.144936764472856,-3.0665053919238368,10.0,-13.066505391923837,0.0,232.0
8.401626246749995,-3.3035870310637208,10.0,-13.30358703106372,0.0,199.59803921568624
10.0,-3.8235294117647056,10.0,-13.823529411764707,0.0,231.44411764705876
4.070103238596818,2.4985242123835736,10.0,-7.501475787616426,0.0,230.04844203745662
-10.0,14.264705882352942,10.0,4.264705882352942,0.0,178.4676470588236
3.495849230079653,-1.093888445765928,10.0,-11.093888445765927,0.0,113.11764705882354
-3.257691383099621,4.728279618393738,10.0,-5.271720381606262,0.0,84.60294117647055
-10.0,10.637254901960784,10.0,0.6372549019607838,0.0,61.09950980392156
-8.349920508876147,9.624430312797715,10.0,-0.3755696872022849,0.0,84.09721886513734
-9.999999999999998,12.303921568627448,10.0,2.303921568627448,0.0,94.28235294117644
-6.18049406609493,9.415788183741988,10.0,-0.5842118162580121,0.0,150.0801563204378
-4.05878045265699,5.970545158539341,10.0,-4.029454841460659,0.0,147.04987010137665
10.0,-8.431372549019608,10.0,-18.431372549019606,0.0,287.6725490196078
9.999999999999998,-7.254901960784313,10.0,-17.254901960784313,0.0,243.0372549019607
10.0,-7.1078431372549025,10.0,-17.107843137254903,0.0,247.3387254901961
10.0,-7.058823529411765,10.0,-17.058823529411764,0.0,247.1470588235294
9.999999999999998,-7.549019607843136,10.0,-17.549019607843135,0.0,298.74705882352936
10.0,-7.843137254901961,10.0,-17.84313725490196,0.0,375.15490196078434
10.0,-7.5,10.0,-17.5,0.0,407.15
-8.713707259476989,10.968609220261301,10.0,0.9686092202613015,0.0,-20.104378497918546
-9.999999999999998,12.892156862745097,10.0,2.8921568627450966,0.0,-34.28823529411761
-9.999999999999996,13.774509803921564,10.0,3.774509803921564,0.0,-4.537254901960765
-9.999999999999991,13.57843137254901,10.0,3.5784313725490104,0.0,-10.139215686274312
3.757844224090909,-0.963726577032086,10.0,-10.963726577032086,0.0,246.63404123587975
4.417190818091838,-0.8387594455428182,10.0,-10.838759445542818,0.0,264.81368186101315
5.822395006390149,-2.145924418154855,10.0,-12.145924418154856,0.0,297.28215721450806
10.0,-5.931372549019608,10.0,-15.931372549019608,0.0,357.8872549019608
9.999999999999995,-5.147058823529407,0.0,-5.147058823529407,0.0,223.47794117647055
4.653557816393143,1.8170304189009752,10.0,-8.182969581099025,0.0,356.6570120733129
6.935059257553608,1.8884701542110989,10.0,-8.111529845788901,0.0,460.4968463015013
6.965208991280903,1.8093008126406644,10.0,-8.190699187359336,0.0,460.01035899313854
-10.0,17.990196078431374,10.0,7.990196078431374,0.0,182.83823529411768
-10.0,19.705882352941174,10.0,9.705882352941174,0.0,215.04705882352934
-9.999999999999998,19.901960784313722,10.0,9.901960784313722,0.0,250.62941176470588
-3.5345875003513,13.289489461135613,10.0,3.289489461135613,0.0,334.43260053538404
5.321807403557932,4.237016125853833,10.0,-5.762983874146167,0.0,347.5970588235294
10.0,-0.6862745098039209,10.0,-10.686274509803921,0.0,350.95
9.999999999999998,-0.14705882352941124,10.0,-10.147058823529411,0.0,351.97941176470584
10.0,0.0,10.0,-10.0,0.0,352.0
10.0,0.0,10.0,-10.0,0.0,352.0
9.999999999999998,1.7763568394002505e-15,10.0,-9.999999999999998,0.0,376.79999999999995
10.0,0.0,10.0,-10.0,0.0,398.79999999999995
1.2636645318592734,8.736335468140727,10.0,-1.2636645318592734,0.0,358.07822639824315
2.29012861011911,7.611832174194616,10.0,-2.3881678258053842,0.0,357.96563272018585
2.5520679179534724,7.006755611458292,10.0,-2.993244388541708,0.0,337.3264499709773
-7.413745774527436,16.531392833350964,10.0,6.531392833350964,0.0,323.9411764705882
-9.999999999999991,18.823529411764696,0.0,18.823529411764696,0.0,334.7647058823529
-1.1599510975225593,9.787402077914717,0.0,9.787402077914717,0.0,326.9803921568627
-1.648233858899406,9.197253466742543,0.0,9.197253466742543,0.0,287.69313725490196
4.991400664502116,1.626246394321413,10.0,-8.373753605678587,0.0,323.50640544363193
10.0,-5.882352941176471,0.0,-5.882352941176471,0.0,158.28235294117644
9.999999999999995,-8.382352941176466,0.0,-8.382352941176466,0.0,65.46617647058821
7.474114911759811,-6.150585499995105,0.0,-6.150585499995105,0.0,54.72794117647055
-5.271548866833557,7.820568474676694,10.0,-2.179431525323306,0.0,103.3607843137255
-7.545965310480632,12.693024134010043,10.0,2.6930241340100434,0.0,211.79852941176466
-10.0,18.627450980392158,10.0,8.627450980392158,0.0,313.98039215686276
-9.063537941559286,18.132165392539676,10.0,8.132165392539676,0.0,328.063725490196
-9.999999999999998,19.65686274509804,10.0,9.656862745098039,0.0,382.6784313725491
0.7290751591968325,9.123866017273755,10.0,-0.8761339827262447,0.0,345.7642268446458
4.97959801886659,4.922362765447136,10.0,-5.077637234552864,0.0,350.4362745098039
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,350.40882352941173
9.999999999999998,-0.14705882352941124,10.0,-10.147058823529411,0.0,122.23529411764707
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,77.26078431372554
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,40.160784313725514
9.999999999999998,-0.09803921568627239,10.0,-10.098039215686272,0.0,39.66078431372557
2.7753078473062676,7.126652937007458,10.0,-2.8733470629925417,0.0,316.71336581425953
-1.646259799170739,11.548220583484465,10.0,1.548220583484465,0.0,370.73728802547686
2.4901962383815994,7.411764545932126,10.0,-2.588235454067874,0.0,331.4796067202867
1.1964790199631512,8.41136411729175,10.0,-1.5886358827082496,0.0,313.28130301171996
-4.318943343214578,14.07384530399889,10.0,4.07384530399889,0.0,400.7641714132639
8.492274833252807,1.3606663432177797,10.0,-8.63933365678222,0.0,252.37181598521562
8.247744731263388,1.6542160530503374,10.0,-8.345783946949663,0.0,214.9504941990691
3.100896157881132,6.801064626432594,10.0,-3.198935373567406,0.0,310.04954986326715
2.8962384650933695,7.005722319220356,10.0,-2.9942776807796436,0.0,321.1970094952136
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,284.71176470588233
-7.149400613628901,17.051361397942628,10.0,7.051361397942628,0.0,385.2715978084467
-10.0,19.901960784313726,10.0,9.901960784313726,0.0,368.46666666666664
-1.8127445016971322,11.66568567816772,0.0,11.66568567816772,0.0,348.3014705882353
-3.2387651600983176,12.160333787549298,10.0,2.1603337875492983,0.0,326.19283548937926
-3.1184464612863776,11.255701363247162,10.0,1.2557013632471623,0.0,287.80980392156863
-5.450036013839552,12.95003601383955,10.0,2.9500360138395507,0.0,279.45953277259395
-5.854713174353321,10.315497488078812,0.0,10.315497488078812,0.0,169.28676470588235
5.1194619044948055,-2.5704422966516685,10.0,-12.570442296651668,0.0,91.41935807032445
-1.6961859387482883,5.176578095611033,10.0,-4.823421904388967,0.0,132.2378545480587
10.0,-5.833333333333333,10.0,-15.833333333333332,0.0,157.13333333333333
9.999999999999998,-7.696078431372548,10.0,-17.69607843137255,0.0,120.3480392156863
10.0,-7.990196078431373,10.0,-17.990196078431374,0.0,112.61372549019597
10.0,-6.764705882352941,10.0,-16.764705882352942,0.0,149.87058823529406
9.999999999999998,-6.225490196078431,10.0,-16.225490196078432,0.0,162.8696078431372
4.912503343132611,-1.9713268725443767,10.0,-11.971326872544378,0.0,109.9706923446164
4.178570448911952,-1.9726880959707755,10.0,-11.972688095970776,0.0,96.97796258653432
5.556573092288323,-4.870298582484402,10.0,-14.870298582484402,0.0,29.39845877700907
-9.999999999999998,11.274509803921566,0.0,11.274509803921566,0.0,47.83235294117645
-9.999999999999996,11.617647058823525,10.0,1.6176470588235254,0.0,5.776470588235327
-9.999999999999991,12.254901960784304,10.0,2.254901960784304,0.0,31.38235294117655
-0.09451470148366514,3.2317696034444494,10.0,-6.76823039655555,0.0,165.9147943015229
10.0,-4.46078431372549,10.0,-14.46078431372549,0.0,305.95882352941175
3.69023903971,3.80976096029,10.0,-6.19023903971,0.0,318.08117526136107
10.0,-3.8725490196078427,10.0,-13.872549019607842,0.0,383.3411764705884
3.900000839095057,3.550979553061806,10.0,-6.449020446938194,0.0,294.3944539423977
-10.0,18.38235294117647,10.0,8.382352941176471,0.0,275.7058823529412
-8.56829322142087,17.391822633185576,10.0,7.391822633185576,0.0,298.3235539335733
-7.494888595063166,16.318418006827873,10.0,6.318418006827873,0.0,294.23888706496797
-6.152944826361615,14.48627815969495,10.0,4.486278159694949,0.0,287.62096816502196
-4.326402603739791,10.94404966256332,10.0,0.9440496625633195,0.0,252.35588235294114
-9.999999999999998,16.91176470588235,10.0,6.9117647058823515,0.0,269.6058823529412
-0.6936188009198148,6.526952134253149,10.0,-3.4730478657468513,0.0,241.91666666666669
-1.3192572898726485,7.985923956539315,10.0,-2.014076043460685,0.0,263.66666666666663
10.0,-2.696078431372549,10.0,-12.696078431372548,0.0,325.39803921568625
9.999999999999998,-2.4999999999999982,10.0,-12.499999999999998,0.0,329.2
10.0,-2.303921568627451,10.0,-12.303921568627452,0.0,327.0058823529411
10.0,-3.431372549019608,10.0,-13.431372549019608,0.0,289.72941176470596
9.999999999999998,-2.8431372549019587,10.0,-12.843137254901958,0.0,349.8784313725491
10.0,-2.2058823529411766,10.0,-12.205882352941178,0.0,370.6441176470588
-2.638965607394141,8.864455803472573,10.0,-1.1355441965274267,0.0,227.56505832768264
3.636786404196629,2.147527321293568,10.0,-7.852472678706432,0.0,256.6810370036594
7.219130606242035,-0.9446208023204665,10.0,-10.944620802320467,0.0,289.8779794116422
2.0763746445201345,4.394213590773983,10.0,-5.605786409226017,0.0,266.66616224519885
8.612928892292235,-2.5344975197432156,10.0,-12.534497519743216,0.0,282.205819117528
9.942465898044155,-6.020897270593175,10.0,-16.020897270593174,0.0,228.44761380519662
10.0,-6.3235294117647065,10.0,-16.323529411764707,0.0,215.20294117647057
9.38543990579278,-6.3462242195182705,10.0,-16.34622421951827,0.0,196.24310301456154
10.0,-7.2058823529411775,10.0,-17.205882352941178,0.0,214.63823529411758
10.0,-6.813725490196079,10.0,-16.813725490196077,0.0,119.99264705882365
-10.0,14.754901960784313,10.0,4.754901960784313,0.0,187.77598039215687
-9.053052281099703,13.464816986982056,10.0,3.464816986982056,0.0,165.3580905484797
-5.894192856853852,10.600075209795028,10.0,0.6000752097950279,0.0,187.35753789207993
-10.0,14.558823529411764,10.0,4.5588235294117645,0.0,167.72941176470587
-3.514233207133951,8.367174383604539,10.0,-1.6328256163954613,0.0,204.71096319843545
-9.999999999999998,15.588235294117645,10.0,5.588235294117645,0.0,206.59411764705885
-2.7789813934404197,7.5338833542247325,10.0,-2.4661166457752675,0.0,203.66862745098035
5.047845157571517,0.8345077836049537,10.0,-9.165492216395046,0.0,276.00066779373526
10.0,-4.313725490196079,10.0,-14.313725490196079,0.0,294.6019607843138
9.999999999999998,-6.421568627450979,10.0,-16.42156862745098,0.0,240.6245098039215
10.0,-7.892156862745098,10.0,-17.892156862745097,0.0,203.14705882352945
10.0,-8.186274509803923,10.0,-18.186274509803923,0.0,196.98235294117643
9.999999999999998,-8.137254901960784,10.0,-18.137254901960784,0.0,195.69999999999993
1.7385599441136943,0.5653616245137556,10.0,-9.434638375486244,0.0,175.2770331836979
5.312617058682136,-1.4400680390742928,10.0,-11.440068039074292,0.0,304.19810657154204
9.545411094119277,-1.5552150156879048,10.0,-11.555215015687905,0.0,495.08930228446485
-9.999999999999998,18.03921568627451,10.0,8.03921568627451,0.0,94.43921568627454
-9.999999999999996,18.235294117647054,10.0,8.235294117647054,0.0,100.43529411764715
-9.999999999999991,17.84313725490195,10.0,7.843137254901951,0.0,145.81764705882364
-5.430231627040953,9.94003554860958,0.0,9.94003554860958,0.0,256.0882246447694
10.0,-6.07843137254902,10.0,-16.07843137254902,0.0,230.69607843137254
9.854721175492468,-5.688054508825801,10.0,-15.6880545088258,0.0,269.8091176205552
10.0,-4.705882352941177,10.0,-14.705882352941178,0.0,347.0
10.0,-3.5784313725490193,10.0,-13.57843137254902,0.0,342.9392156862745
-10.0,16.07843137254902,10.0,6.078431372549019,0.0,202.16078431372546
-10.0,18.872549019607842,10.0,8.872549019607842,0.0,279.213725490196
-10.0,19.852941176470587,10.0,9.852941176470587,0.0,302.1705882352941
-10.0,19.852941176470587,10.0,9.852941176470587,0.0,288.9647058823529
-9.260088986785766,19.113030163256354,10.0,9.113030163256354,0.0,289.4429219326146
-9.999999999999998,19.901960784313722,10.0,9.901960784313722,0.0,278.23333333333335
-2.618428652403411,12.520389436717137,10.0,2.520389436717137,0.0,350.1421568627451
3.6143734023094884,6.287587382004237,10.0,-3.7124126179957626,0.0,351.51372549019607
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,354.0098039215686
9.999999999999998,-0.09803921568627239,10.0,-10.098039215686272,0.0,354.10980392156864
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,370.5147058823529
10.0,-0.34313725490195957,10.0,-10.34313725490196,0.0,362.88039215686274
9.999999999999998,-0.2941176470588225,10.0,-10.294117647058822,0.0,401.81764705882347
6.580507791572117,3.0763549535259234,10.0,-6.923645046474077,0.0,360.6709661605639
-0.5742999063361474,10.084103827904775,10.0,0.08410382790477477,0.0,338.4432881723415
2.7519776123176545,6.5127282700352875,10.0,-3.4872717299647125,0.0,341.65342168679115
4.292762332592502,5.3150808046624,10.0,-4.6849191953376,0.0,355.2031482991278
-7.296404468883948,16.90424760613885,10.0,6.904247606138849,0.0,315.12083618286164
8.599200134025603,0.3223684934253779,10.0,-9.677631506574622,0.0,358.5789212936111
8.353453170060728,-0.3142374837862185,10.0,-10.314237483786219,0.0,344.37646257770166
8.640293176006658,-1.5814696465948925,10.0,-11.581469646594893,0.0,312.09039653476333
6.700154502222165,0.4076886350327378,10.0,-9.592311364967262,0.0,305.622303328507
10.0,-0.7843137254901951,10.0,-10.784313725490195,0.0,363.64313725490194
9.999999999999995,-1.4215686274509753,0.0,-1.4215686274509753,0.0,335.1593137254902
3.1502202446962286,4.741936618048869,10.0,-5.258063381951131,0.0,370.95520237779226
6.3670894226463695,-0.141599226567938,10.0,-10.141599226567937,0.0,334.72708080226056
-2.3387673830126143,8.417198755561634,10.0,-1.5828012444383663,0.0,245.51688853173647
-9.815104231110073,14.17784932914929,10.0,4.177849329149289,0.0,161.94017275571798
-8.359441933174717,11.741794874351188,10.0,1.7417948743511875,0.0,154.26470588235296
-9.999999999999998,12.696078431372547,10.0,2.6960784313725465,0.0,148.00147058823526
2.122928096664632,-0.015084959409729759,10.0,-10.01508495940973,0.0,121.09060446967908
2.441870917916769,-0.8732434669363769,10.0,-10.873243466936376,0.0,105.07689459901786
10.0,-8.725490196078432,10.0,-18.725490196078432,0.0,109.95490196078424
9.999999999999998,-9.411764705882351,10.0,-19.41176470588235,0.0,49.78823529411761
10.0,-9.852941176470589,10.0,-19.852941176470587,0.0,66.26470588235293
10.0,-9.705882352941178,10.0,-19.705882352941178,0.0,79.26470588235293
10.0,-9.705882352941178,0.0,-9.705882352941178,0.0,10.638235294117635
-7.387287583771297,8.269640524947766,0.0,8.269640524947766,0.0,41.029411764705856
2.87037755961326,-1.4488089321622801,0.0,-1.4488089321622801,0.0,32.989858843845454
-4.2159841689776085,7.304219463095256,0.0,7.304219463095256,0.0,141.07058823529414
-9.999999999999998,14.509803921568626,0.0,14.509803921568626,0.0,196.6725490196078
-9.999999999999996,15.049019607843134,10.0,5.0490196078431335,0.0,78.22549019607845
-9.999999999999991,18.4313725490196,10.0,8.4313725490196,0.0,192.65294117647068
9.273976202022538,0.3338669352323631,10.0,-9.666133064767637,0.0,423.6820029860692
8.528628125581797,1.0301954038299677,10.0,-8.969804596170032,0.0,405.67645213857213
7.439035697382125,2.1197878320296395,10.0,-7.8802121679703605,0.0,338.27941176470586
10.0,-0.4411764705882355,10.0,-10.441176470588236,0.0,337.62205882352947
9.999999999999995,-0.29411764705881893,0.0,-0.29411764705881893,0.0,415.8970588235294
0.3475408675053515,9.505400308965235,0.0,9.505400308965235,0.0,401.2117647058823
-10.0,19.80392156862745,10.0,9.803921568627452,0.0,307.9156862745099
-5.168092640958836,14.677896562527463,10.0,4.677896562527463,0.0,319.08448862329317
0.09267401803283626,9.662227942751477,10.0,-0.33777205724852344,0.0,346.6155258514643
-0.7469809172601689,10.452863270201345,10.0,0.45286327020134465,0.0,342.54850017543305
-9.999999999999998,18.57843137254902,10.0,8.57843137254902,0.0,285.2039215686275
0.6330821491863627,3.974760988068539,10.0,-6.025239011931461,0.0,229.9239543548649
-1.8042445729481456,4.010126925889322,10.0,-5.989873074110678,0.0,167.30451795307314
10.0,-5.53921568627451,10.0,-15.53921568627451,0.0,252.6980392156862
9.999999999999998,-5.2941176470588225,10.0,-15.294117647058822,0.0,259.13529411764705
10.0,-4.558823529411765,10.0,-14.558823529411764,0.0,232.55882352941177
10.0,-5.833333333333333,10.0,-15.833333333333332,0.0,249.41666666666669
