forward_bids,deviations,hydrogen_productions,settlements,missing_productions,objectives
1.519917628244034,-0.9807019419695251,10.0,-10.980701941969524,0.0,83.88411635404378
-8.924578514696327,9.75791184802966,10.0,-0.24208815197033928,0.0,58.113629511049965
0.8099326556010205,0.7586947953793717,10.0,-9.241305204620629,0.0,377.91784497923265
-9.64354324088531,10.623935397748054,10.0,0.6239353977480544,0.0,41.574343075901936
-9.56689606869482,11.135523519675212,10.0,1.1355235196752123,0.0,34.95306428345367
-9.325795618377967,10.159128951711299,10.0,0.15912895171129904,0.0,24.500586489488143
-7.631497377418961,8.70992874996798,10.0,-1.2900712500320193,0.0,35.7130703516185
-6.6789146046876535,7.80636558507981,10.0,-2.19363441492019,0.0,30.810087878391897
-6.79139690648047,9.536494945696155,10.0,-0.4635050543038446,0.0,74.74302579523074
-7.381328720741867,10.91074048544775,10.0,0.9107404854477501,0.0,87.10183155029884
0.0,2.205882352941176,10.0,-7.794117647058824,0.0,86.22058823529409
1.2365187327422777,1.0674028358851722,10.0,-8.932597164114828,0.0,97.06939419794168
2.978792796406445,-0.9199692669946811,10.0,-10.91996926699468,0.0,89.39960643090495
1.7782012776866178,-0.16055421886308885,10.0,-10.160554218863089,0.0,68.23771597110812
-8.618378369184299,10.432103859380376,0.0,10.432103859380376,0.0,13.152928513493805
-7.840720584177827,9.164249995942534,0.0,9.164249995942534,0.0,59.730882352941194
1.9107714755218126,-1.0284185343453427,0.0,-1.0284185343453427,0.0,41.05588235294114
-9.60282537851127,10.632237143217152,0.0,10.632237143217152,0.0,50.83235294117651
0.0,0.833333333333333,0.0,0.833333333333333,0.0,37.39999999999999
-6.244208751714597,7.224600908577342,0.0,7.224600908577342,0.0,43.127450980392155
0.0,1.5686274509803921,0.0,1.5686274509803921,0.0,61.992156862745105
-7.85675372179557,10.111655682579883,0.0,10.111655682579883,0.0,82.68725490196073
-8.43652470609299,10.544367843347892,0.0,10.544367843347892,0.0,75.3553921568627
-8.683931125636446,9.811382106028603,10.0,-0.18861789397139717,0.0,45.98578431372548
-10.0,10.588235294117647,10.0,0.5882352941176467,0.0,38.67058823529415
-5.6944323400696835,6.184628418501055,0.0,6.184628418501055,0.0,47.87951246273738
-9.483078430675667,9.875235293420765,0.0,9.875235293420765,0.0,75.19223646614216
-9.59306740635463,9.642087014197767,10.0,-0.3579129858022334,0.0,45.31078431372546
-10.0,10.098039215686274,10.0,0.09803921568627416,0.0,49.69313725490194
-6.8644884449725225,7.011547268501934,10.0,-2.9884527314980662,0.0,56.84024329899263
-10.0,10.049019607843137,10.0,0.04901960784313708,0.0,37.181372549019606
1.9587009832489155,-1.9096813754057784,10.0,-11.909681375405778,0.0,93.86518016388516
0.0,0.0,10.0,-10.0,0.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0
-9.918811569954743,9.918811569954743,0.0,9.918811569954743,0.0,33.42639499074744
0.0,0.0,0.0,0.0,0.0,0.0
-8.714018060341253,8.714018060341253,0.0,8.714018060341253,0.0,20.04224153878488
-7.598068064202405,7.598068064202405,10.0,-2.4019319357975952,0.0,5.90000000000002
-9.61121978723492,9.660239395078056,10.0,-0.3397606049219437,0.0,4.122479159282957
0.0,0.39215686274509803,0.0,0.39215686274509803,0.0,14.509803921568627
0.25188844768393537,0.9245821405513586,0.0,0.9245821405513586,0.0,44.388235294117635
2.2476530119242977,-0.9241236001595918,0.0,-0.9241236001595918,0.0,49.605882352941165
-6.613222033359309,8.083810268653426,10.0,-1.9161897313465737,0.0,42.723529411764716
-7.988358197283619,10.194240550224794,10.0,0.19424055022479436,0.0,74.9191176470588
-7.124511562359698,9.330393915300874,10.0,-0.6696060846991259,0.0,79.43970588235291
3.184093282644323,0.05120083500273598,10.0,-9.948799164997265,0.0,114.28823529411761
7.403156804383229,-3.5306077847753863,10.0,-13.530607784775386,0.0,120.4094922677503
-4.881419504917375,8.165733230407572,10.0,-1.8342667695924284,0.0,133.08033740066043
-7.0801857165249515,10.952734736132795,0.0,10.952734736132795,0.0,188.5975023112499
-4.67098233597606,8.004315669309392,0.0,8.004315669309392,0.0,172.9093917928296
-5.9021384344796175,10.019785493303146,0.0,10.019785493303146,0.0,221.86628208932825
-8.069256257512079,11.745726845747372,0.0,11.745726845747372,0.0,258.4313966005249
-2.4365053823539107,7.2894465588244985,0.0,7.2894465588244985,0.0,211.32655824972045
-4.419109476376958,9.370089868533821,0.0,9.370089868533821,0.0,243.15201232562458
-2.3371421791706073,9.444985316425509,10.0,-0.5550146835744911,0.0,279.5856187008515
7.59382660380437,-1.2212775841965273,10.0,-11.221277584196528,0.0,401.77801407382333
-5.32875331517527,10.622870962234092,10.0,0.6228709622340922,0.0,205.35270876637657
-5.206496497920879,9.569241595960095,10.0,-0.4307584040399046,0.0,188.70471073781832
-10.0,14.754901960784313,10.0,4.754901960784313,0.0,164.87254901960782
-4.661247257029098,10.592619806048706,10.0,0.592619806048706,0.0,217.3095392368693
-1.5125460924007648,7.8850951120086075,10.0,-2.1149048879913925,0.0,259.1401460125843
10.0,-2.6470588235294112,10.0,-12.647058823529411,0.0,392.5117647058824
-4.103278701660501,11.162102231072266,10.0,1.1621022310722662,0.0,250.02316284137416
-4.566594179007176,11.135221629987567,10.0,1.1352216299875675,0.0,233.04678793948355
7.778552984647398,0.309682309470249,10.0,-9.690317690529751,0.0,287.49705882352936
8.9522025251926,0.1654445336309287,10.0,-9.834555466369071,0.0,352.39759992049227
-1.6402130537212454,10.708840504701637,10.0,0.7088405047016373,0.0,319.20915465872406
0.0,9.509803921568627,10.0,-0.4901960784313726,0.0,338.02941176470586
0.0,9.313725490196079,10.0,-0.6862745098039209,0.0,332.44117647058823
0.0,9.411764705882351,10.0,-0.5882352941176485,0.0,336.81764705882347
-0.8736909930978314,10.726632169568418,10.0,0.7266321695684184,0.0,343.56166529856756
0.0,9.852941176470587,10.0,-0.14705882352941302,0.0,348.9323529411764
0.0,9.754901960784313,10.0,-0.24509803921568718,0.0,349.2867647058823
-0.4621733491471556,10.070016486402057,10.0,0.07001648640205715,0.0,347.35686274509806
-0.9510918796193959,10.117758546286062,10.0,0.11775854628606197,0.0,346.8666666666667
-1.4810500498538257,10.598697108677355,10.0,0.5986971086773547,0.0,350.7647058823529
0.0,9.215686274509805,10.0,-0.7843137254901951,0.0,348.2274509803922
0.0,9.852941176470587,10.0,-0.14705882352941302,0.0,349.58382352941175
9.880138889228512,-0.4683741833461603,10.0,-10.46837418334616,0.0,387.4715040866314
-1.2304695241588952,10.495175406511837,10.0,0.4951754065118372,0.0,325.5121947993132
8.977280468014442,0.5325234535541856,10.0,-9.467476546445814,0.0,411.4658814258386
9.576463460447432,0.2764777160231553,10.0,-9.723522283976845,0.0,385.23056043692145
-1.562008925587051,11.562008925587051,10.0,1.562008925587051,0.0,349.344584826502
-0.3670263002345404,10.219967476705127,10.0,0.2199674767051274,0.0,347.1726829907216
-3.932295883411479,13.491119412823243,10.0,3.4911194128232435,0.0,330.60277829168297
7.343498689229406,0.8917954284176517,10.0,-9.108204571582348,0.0,358.18758515933575
8.14759839883122,-0.3044611439292604,10.0,-10.30446114392926,0.0,362.40146990072924
6.451035905970034,2.7646503685397708,10.0,-7.235349631460229,0.0,365.6489338872292
-1.594132981793292,11.594132981793292,10.0,1.594132981793292,0.0,341.31930902198496
-1.234941055756913,11.185921447913778,10.0,1.1859214479137776,0.0,341.2909185644828
9.305529576182497,0.40035277675867853,10.0,-9.599647223241321,0.0,403.5992610572064
-0.32692055450340796,10.277900946660273,10.0,0.27790094666027265,0.0,348.0675706619686
0.0,10.0,10.0,0.0,0.0,352.0
0.0,10.0,10.0,0.0,0.0,352.0
0.0,10.0,10.0,0.0,0.0,352.0
0.0,10.0,10.0,0.0,0.0,352.0
0.0,10.0,10.0,0.0,0.0,352.0
-0.5229690731385421,10.522969073138542,10.0,0.5229690731385421,0.0,352.0
0.0,9.852941176470587,10.0,-0.14705882352941302,0.0,350.11176470588236
5.090501406053917,4.76243977041667,10.0,-5.23756022958333,0.0,351.2691176470588
-0.8201935813420604,10.575095542126373,10.0,0.5750955421263733,0.0,349.5955882352941
-3.314118767174543,13.16705994364513,10.0,3.16705994364513,0.0,349.29852941176466
0.0,9.950980392156865,10.0,-0.049019607843135304,0.0,350.8480392156863
-0.2015009477707963,10.201500947770796,10.0,0.2015009477707963,0.0,352.0
0.0,9.950980392156865,10.0,-0.049019607843135304,0.0,350.4892156862746
0.0,10.0,10.0,0.0,0.0,352.0
-0.1927682244387512,10.192768224438751,10.0,0.1927682244387512,0.0,352.0
0.0,9.362745098039216,10.0,-0.6372549019607838,0.0,334.47549019607845
7.567446974429483,0.6188275353744377,10.0,-9.381172464625562,0.0,344.8029499553901
5.65521494315141,0.9624321156721187,10.0,-9.037567884327881,0.0,284.1041468874823
0.0,4.313725490196078,10.0,-5.686274509803922,0.0,190.50980392156862
-5.136798972038523,8.91130877596009,10.0,-1.0886912240399091,0.0,142.99295456872022
-5.237477223281998,9.551202713478077,0.0,9.551202713478077,0.0,160.47922009810802
