forward_bids,deviations,hydrogen_productions,settlements,missing_productions,objectives
10.0,-9.607843137254902,0.0,-9.607843137254902,0.0,-312.98823529411743
10.0,-8.823529411764707,0.0,-8.823529411764707,0.0,-124.16470588235279
10.0,-8.676470588235293,0.0,-8.676470588235293,0.0,-132.75147058823518
10.0,-8.529411764705884,0.0,-8.529411764705884,0.0,-200.0705882352944
9.999999999999998,-7.7941176470588225,0.0,-7.7941176470588225,0.0,501.08529411764687
10.0,-7.794117647058824,0.0,-7.794117647058824,0.0,690.0
8.052075936025803,-4.816781818378744,0.0,-4.816781818378744,0.0,486.7479903327598
10.0,-6.127450980392156,10.0,-16.127450980392155,0.0,790.7
-5.971769995653006,9.256083721143202,10.0,-0.7439162788567977,0.0,342.2622549019608
-10.0,13.872549019607844,10.0,3.8725490196078436,0.0,343.2377450980392
5.488304226702216,-2.1549708933688834,10.0,-12.154970893368883,0.0,347.6
0.4584264997689065,3.6592205590546225,10.0,-6.3407794409453775,0.0,348.7647058823529
-4.363639060897798,8.040109649133091,10.0,-1.9598903508669085,0.0,349.2176470588235
-10.0,14.852941176470587,3.0603957304697493,11.792545446000837,0.0,107.90518425713528
-9.61771992298201,14.568700315138873,9.999999999999998,4.568700315138875,0.0,344.8303921568627
9.870112515580352,-2.76226937832545,10.0,-12.762269378325449,0.0,323.30980392156863
0.927780395110676,5.444768624497167,10.0,-4.555231375502833,0.0,277.02747453638824
7.181489351638419,-1.8873717045795955,10.0,-11.887371704579596,0.0,217.49205543192704
3.6270367568357984,0.7357083412034178,10.0,-9.264291658796582,0.0,178.82352941176475
10.0,-5.245098039215687,10.0,-15.245098039215687,0.0,196.64019607843136
-5.862630790932851,11.794003339952459,2.449825957074612,9.344177382877847,0.0,177.276317068388
-10.0,16.372549019607842,10.0,6.372549019607842,0.0,220.578431372549
6.062687711583839,1.2902534648867494,10.0,-8.70974653511325,0.0,337.2938592199383
4.755777349062816,2.3030461803489493,10.0,-7.696953819651051,0.0,278.0588235294118
-3.9902280638000516,10.558855514780443,10.0,0.5588555147804435,0.0,260.72549019607845
10.0,-1.9117647058823533,7.870214727686633,-9.781979433568987,0.0,284.56198877909674
10.0,-0.882352941176471,10.0,-10.882352941176471,0.0,-37.799999999999955
-10.0,19.068627450980394,10.0,9.068627450980394,0.0,704.0666666666667
-10.0,19.509803921568626,0.0,19.509803921568626,0.0,908.9333333333333
-10.0,19.313725490196077,0.6715603402359047,18.64216514996017,0.0,239.7794743768077
8.347878541999815,1.063886163882536,10.0,-8.936113836117464,0.0,392.91040771766586
-2.535505343266487,12.388446519737073,10.0,2.388446519737073,0.0,346.34583281211656
3.625632319238571,6.227308857232016,10.0,-3.772691142767984,0.0,196.79173931422054
-10.0,19.754901960784313,10.0,9.754901960784313,0.0,798.5999999999999
0.37939865047081656,9.228444486784085,10.0,-0.7715555132159153,0.0,327.7110098938296
10.0,-0.8333333333333339,10.0,-10.833333333333334,0.0,-194.0
-7.511925501438915,16.629572560262446,10.0,6.629572560262446,0.0,517.1037813788853
-5.631462447169331,14.847148721679137,7.262756069645202,7.584392652033935,0.0,524.6345658323086
-7.283060274795753,17.13600145126634,9.999999999999998,7.13600145126634,0.0,646.2350907577377
10.0,-0.5882352941176485,10.0,-10.588235294117649,0.0,53.29999999999984
5.8329779144882945,3.4317279678646475,10.0,-6.5682720321353525,0.0,178.53328481327793
10.0,-0.4901960784313726,10.0,-10.490196078431373,0.0,107.79999999999995
3.825416637236616,6.027524539233971,10.0,-3.972475460766029,0.0,348.1632352941176
3.3045055897502755,6.695494410249724,10.0,-3.304505589750276,0.0,351.99999999999994
0.14949127257136618,9.703449903899221,2.395948902970048,7.307501000929173,0.0,264.2746249441137
-10.0,19.558823529411764,10.0,9.558823529411764,0.0,633.7352941176471
10.0,-1.764705882352942,10.0,-11.764705882352942,0.0,-361.7705882352941
1.4322958437204276,6.410841411181533,10.0,-3.589158588818467,0.0,141.80849766373476
-0.21675698136371402,9.432443255873519,10.0,-0.567556744126481,0.0,299.3714701015986
10.0,0.0,9.371733995024629,-9.371733995024629,0.0,-118.23902741381949
7.6701644646087885,2.280815927548076,10.0,-7.719184072451924,0.0,102.99994750476196
-4.553686882721497,14.259569235662672,10.0,4.259569235662672,0.0,344.65588235294115
-10.0,19.950980392156865,5.953678694994782,13.997301697162083,0.0,289.03584780339855
6.703419205968705,3.2965807940312946,9.665603183028304,-6.36902238899701,0.0,340.7141074272053
7.707277770433784,2.292722229566216,10.0,-7.707277770433784,0.0,352.0
-0.1505159249661565,10.150515924966157,10.0,0.1505159249661574,0.0,351.9984948407503
4.771572523647603,5.228427476352397,10.0,-4.771572523647603,0.0,361.5431450472952
-10.0,20.0,10.0,10.0,0.0,351.5
-0.7324955363601083,10.732495536360108,10.0,0.7324955363601084,0.0,352.0
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,352.0
-3.149960432414565,13.002901608885152,10.0,3.0029016088851517,0.0,352.0
0.4122003944720487,9.342701566312265,8.546478197811412,0.7962233685008524,0.0,300.83603256296175
-10.0,19.852941176470587,9.999999999999998,9.852941176470589,0.0,351.99999999999994
10.0,-0.049019607843135304,10.0,-10.049019607843135,0.0,352.0
9.869085813567965,0.1309141864320349,10.0,-9.869085813567965,0.0,358.2175240625478
3.2269324306985343,6.72404796145833,10.0,-3.2759520385416696,0.0,358.615211482932
-0.19198247709610072,10.1919824770961,10.0,0.19198247709610072,0.0,351.3683776503538
4.46970778920844,5.53029221079156,10.0,-4.46970778920844,0.0,370.1470136241863
-1.3860945721649014,10.748839670204118,6.29050628768159,4.458333382522528,0.0,207.46784898469144
-10.0,18.186274509803923,10.0,8.186274509803923,0.0,246.1
7.292492049394655,-0.6748449905711258,10.0,-10.674844990571126,0.0,365.55774867911623
10.0,-5.686274509803922,10.0,-15.686274509803923,0.0,202.84901960784305
1.149602306599613,2.624907497321955,10.0,-7.375092502678045,0.0,-181.0414185088033
7.8395884615819345,-3.5258629713858562,9.360274727065113,-12.88613769845097,0.0,-454.8691610526498
10.0,-4.901960784313726,10.0,-14.901960784313726,0.0,223.71568627450984
-2.944514371330527,7.405298685056017,10.0,-2.5947013149439826,0.0,268.4686274509804
3.58756670217101,0.0889038860642839,6.96495361320178,-6.876049727137497,0.0,277.460607294457
0.6350038895877343,2.2081333653142257,7.383463654299543,-5.175330288985318,0.0,269.3531285473053
-5.941672916929422,9.225986642419617,10.0,-0.7740133575803831,0.0,292.93977120572157
-3.7339932318624567,6.33203244754873,10.0,-3.6679675524512696,0.0,333.9274727577857
-0.9583488502693693,4.585799830661526,10.0,-5.414200169338474,0.0,350.07371881095855
-10.0,15.588235294117647,10.0,5.588235294117647,0.0,345.9117647058823
-3.7929148239171178,8.792914823917117,10.0,-1.2070851760828827,0.0,351.65863766584744
4.04644303819682,0.5614000990580816,10.0,-9.438599900941918,0.0,352.32371544305573
-7.671441058288908,13.112617528877141,10.0,3.1126175288771414,0.0,351.6164279470855
-10.0,16.519607843137255,2.176533415110973,14.34307442802628,0.0,75.81397621190627
-9.815732300652158,16.629457790848235,9.999999999999998,6.629457790848237,0.0,351.11658409294125
0.33262824931421875,7.608548221274016,10.0,-2.391451778725984,0.0,352.17629297213654
1.8139611716050998,6.078195691139998,10.0,-3.9218043088600023,0.0,355.68234117835834
4.153424098774831,2.856379822793796,10.0,-7.143620177206204,0.0,364.875614706202
2.357738993732517,3.7206923788165023,10.0,-6.279307621183498,0.0,362.4447837422351
3.893742203006305,1.9395911303270288,10.0,-8.06040886967297,0.0,375.5960777502182
-3.4676251708264205,10.918605562983284,7.636100926272691,3.282504636710593,0.0,247.77694406959063
-10.0,17.058823529411764,10.0,7.0588235294117645,0.0,295.2
8.364062501628995,-1.8934742663348771,10.0,-11.893474266334877,0.0,494.7754834839988
3.1888778679260605,2.889553504622959,10.0,-7.110446495377041,0.0,361.2634992246617
0.3521008224927549,4.745938393193519,10.0,-5.254061606806481,0.0,-329.7211803659315
10.0,-3.8235294117647056,10.0,-13.823529411764707,0.0,-1261.229411764706
10.0,-3.431372549019608,0.0,-3.431372549019608,0.0,40.99411764705883
10.0,-5.735294117647059,0.0,-5.735294117647059,0.0,-24.029411764705856
-4.300445500360759,6.702406284674484,3.9080428495992248,2.794363435075259,0.0,6.88871594031508
10.0,-8.529411764705884,10.0,-18.529411764705884,0.0,-31.738235294117658
9.999999999999998,-9.362745098039214,5.957120560744868,-15.319865658784082,0.0,-34.81038193949712
-8.466402532969926,9.740912336891494,10.0,-0.25908766310850595,0.0,46.60784313725489
-10.0,12.30392156862745,0.0,12.30392156862745,0.0,133.42009803921565
-7.677330368354086,10.912624486001146,2.334389973741466,8.57823451225968,0.0,341.1173307148514
5.456565733785524,-3.5448010279031723,10.0,-13.544801027903173,0.0,-519.4072473314458
10.0,-8.431372549019608,10.0,-18.431372549019606,0.0,198.8196078431372
4.528930810697293,-1.7838327714816073,8.789428514814857,-10.573261286296464,0.0,6.687813503476605
5.34562912050688,-2.4534722577617822,0.0,-2.4534722577617822,0.0,204.56225490196073
-0.6050340148386928,3.5462104854269274,0.0,3.5462104854269274,0.0,89.51511060894673
-10.0,12.450980392156861,0.0,12.450980392156861,0.0,344.705882352941
-0.3917591390472861,2.548621884145325,0.0,2.548621884145325,0.0,314.8588235294117
0.8357074338938693,1.6642925661061307,0.0,1.6642925661061307,0.0,330.92734891735984
-1.9206356371722166,4.175537597956529,0.0,4.175537597956529,0.0,200.89886702017048
-0.2027411295996968,3.0948979923447943,0.0,3.0948979923447943,0.0,446.0039008968094
1.3419769866060216,2.4325328173155465,0.0,2.4325328173155465,0.0,619.4478803563981
10.0,-6.421568627450981,10.0,-16.42156862745098,0.0,-837.850980392157
10.0,-7.2058823529411775,5.979266518690769,-13.185148871631947,0.0,83.88201911881742
-8.382444215033642,11.960875587582661,0.0,11.960875587582661,0.0,228.8631908472546
10.0,-6.3235294117647065,0.0,-6.3235294117647065,0.0,598.8602941176468
10.0,-5.931372549019608,0.0,-5.931372549019608,0.0,661.9504901960784
10.0,-5.147058823529412,0.0,-5.147058823529412,0.0,774.6058823529412
10.0,-3.5294117647058822,0.0,-3.5294117647058822,0.0,1064.1529411764707
9.999999999999998,-1.1764705882352917,0.0,-1.1764705882352917,0.0,1350.0000000000002
10.0,-1.2254901960784323,0.0,-1.2254901960784323,0.0,1259.8372549019605
0.8222389363172091,7.1679571421141635,0.0,7.1679571421141635,0.0,493.8286154192078
-3.655779732552915,13.36166208549409,0.0,13.36166208549409,0.0,287.12244835353
-2.768279580714461,12.670240365028187,0.0,12.670240365028187,0.0,1232.5744080396207
-0.9993372655407757,10.754239226325089,4.916540323916704,5.837698902408385,2.8969149927529045,558.8292654665984
10.0,-0.4411764705882355,9.999999999999998,-10.441176470588234,0.0,-41.46764705882356
10.0,-0.6862745098039209,10.0,-10.686274509803921,0.0,302.972549019608
-0.13189333755469868,9.984834514025286,9.104193157392526,0.8806413566327596,0.0,401.6338137680598
2.675327437138397,7.324672562861603,0.0,7.324672562861603,0.0,771.4
0.6931939508068883,9.306806049193112,0.0,9.306806049193112,0.0,1485.673035556043
-10.0,20.0,0.0,20.0,0.0,2650.3999999999996
-7.699828774698561,17.69982877469856,0.0,17.69982877469856,0.0,2454.8081099381097
10.0,0.0,0.0,0.0,0.0,1670.6999999999998
-10.0,19.901960784313726,0.0,19.901960784313726,0.0,2234.9862745098044
-10.0,19.558823529411764,0.0,19.558823529411764,0.0,2138.6294117647058
-7.38116623262713,16.49881329145066,0.0,16.49881329145066,0.0,1829.8292070054838
10.0,-1.1764705882352935,10.0,-11.176470588235293,0.0,-50.66470588235302
10.0,-1.3725490196078418,5.979266518690769,-7.351815538298611,0.0,363.3552582598941
-9.34864098344264,16.897660591285778,0.0,16.897660591285778,0.0,1811.4845661043216
10.0,-3.382352941176471,0.0,-3.382352941176471,0.0,999.7764705882354
10.0,-5.882352941176471,0.0,-5.882352941176471,0.0,236.61176470588225
10.0,-8.382352941176471,0.0,-8.382352941176471,0.0,-406.2882352941174
10.0,-8.676470588235293,0.0,-8.676470588235293,0.0,213.07500000000005
9.999999999999998,-7.450980392156861,0.0,-7.450980392156861,0.0,381.3843137254903
10.0,-4.852941176470589,0.0,-4.852941176470589,0.0,674.5220588235293
1.3436310958904683,7.28381988450169,0.0,7.28381988450169,0.0,1046.678719565001
-4.697074751924888,13.765702202905281,0.0,13.765702202905281,0.0,1247.7470688109024
-2.5419216773479683,12.198784422446009,0.0,12.198784422446009,0.0,1070.1978957382314
-1.8075392280771219,11.660480404547709,4.916540323916704,6.743940080631005,0.0,738.6695351265232
10.0,-0.09803921568627416,9.999999999999998,-10.098039215686272,0.0,44.22254901960798
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,215.85392156862747
0.5478903141656595,9.305050862304928,9.104193157392526,0.2008577049124014,0.0,371.4284760665223
2.976985093210452,6.924975691103274,0.0,6.924975691103274,0.0,554.9328977677376
-3.086029307984165,12.987990092297892,0.0,12.987990092297892,0.0,1051.4473214662546
-10.0,19.901960784313726,0.0,19.901960784313726,0.0,1903.2196078431373
-5.413839912513863,15.315800696827589,0.0,15.315800696827589,0.0,1638.8706265612227
4.6059569319241795,5.296003852389546,0.0,5.296003852389546,0.0,1210.59577785617
-10.0,19.901960784313726,0.0,19.901960784313726,0.0,2312.1686274509807
-7.686659288853738,17.29450242610864,0.0,17.29450242610864,0.0,1797.995869842281
-6.196434842113661,15.951336802897973,0.0,15.951336802897973,0.0,1955.2762532677136
10.0,-0.14705882352941302,10.0,-10.147058823529413,0.0,-443.88823529411775
10.0,-0.09803921568627416,5.979266518690769,-6.077305734377044,0.0,58.53318116071921
-7.718858457603835,17.62081924191756,0.0,17.62081924191756,0.0,2124.5356187088505
10.0,-0.09803921568627416,0.0,-0.09803921568627416,0.0,793.9843137254902
10.0,-0.09803921568627416,0.0,-0.09803921568627416,0.0,853.1529411764706
10.0,-0.09803921568627416,0.0,-0.09803921568627416,0.0,708.5843137254902
10.0,-0.09803921568627416,0.0,-0.09803921568627416,0.0,654.3352941176471
9.999999999999998,-0.14705882352941124,0.0,-0.14705882352941124,0.0,601.4470588235295
10.0,-1.0784313725490193,0.0,-1.0784313725490193,0.0,439.4352941176471
9.999999999999998,-1.8627450980392144,10.0,-11.862745098039214,0.0,-336.2470588235294
-7.165830588412774,14.665830588412774,10.0,4.665830588412774,0.0,635.0588048136979
-4.160724708776043,8.621509022501535,10.0,-1.3784909774984655,0.0,74.73018398187497
-10.0,12.549019607843137,10.0,2.549019607843137,0.0,260.4019607843137
-3.99510570341906,7.475497860281806,10.0,-2.5245021397181944,0.0,46.97831932826509
-10.0,14.166666666666668,10.0,4.166666666666668,0.0,384.1500000000001
4.187887750097196,-1.883966181469746,10.0,-11.883966181469745,0.0,-152.00899824187888
5.056287957903996,-3.0464840363353693,7.403885980877937,-10.450370017213306,0.0,164.97971161534934
-6.469703241775095,9.704997359422155,0.0,9.704997359422155,0.0,202.85294117647067
-10.0,13.774509803921568,0.0,13.774509803921568,0.0,674.7725490196078
7.009972521326391,-4.068796050738157,0.0,-4.068796050738157,0.0,90.15017859226691
-1.1245820244286393,3.3304643773698155,0.0,3.3304643773698155,0.0,375.64030695855877
-0.34021291750117444,1.0264874273050952,0.0,1.0264874273050952,0.0,117.35611295862373
-0.593369129488936,1.8678789334105041,0.0,1.8678789334105041,0.0,221.43809180007023
2.924505637585476,-1.3068585787619469,0.0,-1.3068585787619469,0.0,213.37275739129873
10.0,-7.745098039215687,10.0,-17.745098039215687,0.0,-883.964705882353
10.0,-6.862745098039216,5.979266518690769,-12.842011616729986,0.0,535.8471243354863
-8.004406621089567,13.543622307364076,0.0,13.543622307364076,0.0,586.1051039010497
10.0,-2.5,0.0,-2.5,0.0,1295.475
10.0,-3.8725490196078427,0.0,-3.8725490196078427,0.0,1408.7156862745098
10.0,-2.549019607843137,0.0,-2.549019607843137,0.0,1602.5823529411764
10.0,-1.617647058823529,0.0,-1.617647058823529,0.0,1563.8441176470587
9.999999999999998,-1.1764705882352917,0.0,-1.1764705882352917,0.0,1491.664705882353
10.0,-1.1764705882352935,0.0,-1.1764705882352935,0.0,1377.164705882353
1.104885236642513,7.228448096690821,0.0,7.228448096690821,0.0,1056.1381646176349
1.0630323974226328,5.554614661400896,0.0,5.554614661400896,0.0,690.4665806127639
-5.5608913270605775,12.47265603294293,0.0,12.47265603294293,0.0,741.0102941176469
-1.9725693994605713,7.805902732793905,4.916540323916704,2.8893624088772016,0.0,265.7499926538893
2.2421073631310193,4.424559303535647,9.999999999999998,-5.5754406964643515,0.0,119.10824425188417
10.0,-2.696078431372549,10.0,-12.696078431372548,0.0,130.0049019607843
0.2262772237085766,7.273722776291423,9.104193157392526,-1.8304703811011027,0.0,220.0259173070889
2.631403173429783,5.064675257942766,0.0,5.064675257942766,0.0,524.9973241398707
-3.7112951039857336,10.279922554966126,0.0,10.279922554966126,0.0,379.2309750949484
-10.0,17.15686274509804,0.0,17.15686274509804,0.0,333.0490196078431
2.4182607369327336,5.37585691012609,0.0,5.37585691012609,0.0,794.6153066670538
-4.795878934600108,11.02136913067854,0.0,11.02136913067854,0.0,603.298819242454
-6.339098056630689,12.123411782120886,0.0,12.123411782120886,0.0,637.0843137254903
-5.135795621681057,11.410305425602626,0.0,11.410305425602626,0.0,694.2745098039217
-1.0964733817685204,7.567061617062638,0.0,7.567061617062638,0.0,711.8633884867121
10.0,-3.9215686274509807,10.0,-13.92156862745098,0.0,-44.43137254901967
10.0,-6.07843137254902,5.979266518690769,-12.05769789123979,0.0,-22.173142125655886
-4.472686571841141,8.149157160076435,0.0,8.149157160076435,0.0,451.50735294117635
10.0,-6.960784313725491,0.0,-6.960784313725491,0.0,412.17843137254886
10.0,-7.2058823529411775,0.0,-7.2058823529411775,0.0,638.8911764705881
10.0,-6.813725490196079,0.0,-6.813725490196079,0.0,603.4529411764706
10.0,-5.245098039215687,0.0,-5.245098039215687,0.0,611.7490196078431
9.999999999999998,-5.588235294117645,0.0,-5.588235294117645,0.0,473.02941176470597
10.0,-5.294117647058824,0.0,-5.294117647058824,0.0,475.3882352941175
6.6336687627945725,-2.074845233382808,0.0,-2.074845233382808,0.0,338.49264705882354
-4.911924252150866,9.764865428621455,0.0,9.764865428621455,0.0,460.0588235294118
-6.149339302651214,11.73757459676886,0.0,11.73757459676886,0.0,400.50882352941176
-4.929734698345213,9.684636659129525,4.916540323916704,4.768096335212822,0.0,161.75884866801994
4.745015386597565,1.137337554578906,9.999999999999998,-8.862662445421092,0.0,-43.49999999999977
10.0,-4.313725490196079,10.0,-14.313725490196079,0.0,742.886274509804
-2.588398024888736,6.1668293974377555,9.104193157392526,-2.9373637599547706,0.0,32.22235305583146
3.551701088435853,-1.4438579511809508,0.0,-1.4438579511809508,0.0,260.79024520282917
-5.403004284206773,7.216729774402851,0.0,7.216729774402851,0.0,-309.9584244745355
-10.0,11.862745098039214,0.0,11.862745098039214,0.0,-735.5313725490196
6.525596753644749,-4.221675185017299,0.0,-4.221675185017299,0.0,579.9571335390369
-5.005156885410596,8.87770590501844,0.0,8.87770590501844,0.0,504.747137436226
-9.329449903653263,17.319645982084637,0.0,17.319645982084637,0.0,1283.9696953415073
-4.98007325807275,13.01928894434726,0.0,13.01928894434726,0.0,1109.4553142243387
0.5788667217748973,7.656427395872161,0.0,7.656427395872161,0.0,961.9972449528005
10.0,-2.1568627450980395,10.0,-12.156862745098039,0.0,-30.884313725490074
10.0,-5.490196078431373,5.979266518690769,-11.469462597122142,0.0,-108.4371530600547
-6.149593197364155,10.071161824815135,0.0,10.071161824815135,0.0,501.5249718319569
10.0,-5.833333333333333,0.0,-5.833333333333333,0.0,99.30000000000007
10.0,-4.705882352941177,0.0,-4.705882352941177,0.0,207.97647058823532
10.0,-3.5784313725490193,0.0,-3.5784313725490193,0.0,311.4470588235294
10.0,-3.9215686274509807,0.0,-3.9215686274509807,0.0,245.86078431372545
9.999999999999998,-1.1274509803921564,0.0,-1.1274509803921564,0.0,560.256862745098
10.0,-0.14705882352941302,0.0,-0.14705882352941302,0.0,585.6117647058823
9.999999999999998,-0.14705882352941124,10.0,-10.147058823529411,0.0,-22.500000000000114
4.815680779906323,5.037260396564264,10.0,-4.962739603435736,0.0,408.85408807030944
1.6050544486451743,8.296906335668552,10.0,-1.7030936643314476,0.0,340.13472079494466
-10.0,19.901960784313726,10.0,9.901960784313726,0.0,556.0588235294117
-3.826766055002462,13.728726839316188,10.0,3.728726839316188,0.0,429.0382340789633
10.0,-0.09803921568627416,10.0,-10.098039215686274,0.0,351.5921568627451
-5.224662796013648,15.126623580327374,10.0,5.126623580327374,0.0,455.6771985645261
1.2335616815877843,8.619379494882804,9.539858889706677,-0.9204793948238734,0.0,317.66414476983806
-8.563452795366047,18.220315540464085,9.999999999999998,8.220315540464087,0.0,521.3671219997208
10.0,-0.29411764705882426,10.0,-10.294117647058824,0.0,393.1705882352942
10.0,-0.34313725490195957,10.0,-10.34313725490196,0.0,162.53039215686277
7.782414593599825,1.7273893279688028,10.0,-8.272610672031197,0.0,36.45661736383943
-10.0,19.264705882352942,0.0,19.264705882352942,0.0,1285.3
-8.285445502415547,17.89328863967045,0.0,17.89328863967045,0.0,674.3745098039216
10.0,-0.3921568627450984,10.0,-10.392156862745098,0.0,-22.658823529411848
10.0,-1.0784313725490193,10.0,-11.07843137254902,0.0,6.241176470588243
10.0,-1.9607843137254903,5.979266518690769,-7.94005083241626,0.0,181.2860131997818
-8.191601802787213,15.25042533219898,0.0,15.25042533219898,0.0,730.4500787813561
10.0,-2.8921568627450975,0.0,-2.8921568627450975,0.0,492.7039215686276
10.0,-0.7843137254901951,0.0,-0.7843137254901951,0.0,1080.0078431372551
10.0,-1.4215686274509807,0.0,-1.4215686274509807,0.0,1051.8014705882351
10.0,-2.1078431372549025,0.0,-2.1078431372549025,0.0,479.1411764705882
9.999999999999998,-3.7745098039215668,0.0,-3.7745098039215668,0.0,236.1235294117647
10.0,-3.9215686274509807,0.0,-3.9215686274509807,0.0,144.27647058823527
6.742913580111093,-2.380168482071877,0.0,-2.380168482071877,0.0,182.33798461108472
10.0,-6.617647058823529,6.145183088261755,-12.762830147085284,0.0,-762.5150222079939
-6.0101082743980925,8.70618670577064,0.0,8.70618670577064,0.0,419.0792359215354
-8.640125305070157,10.747968442325059,4.916540323916704,5.831428118408355,0.0,-232.09674519058817
-2.1595755572920563,3.728203008272448,9.999999999999998,-6.27179699172755,0.0,98.51725654907116
7.730359564461638,-6.455849760540071,8.342207161333906,-14.798056921873977,0.0,561.3040202097017
-3.2102096233918687,3.7984449175095154,10.0,-6.201555082490485,0.0,138.01312560372406
9.012150629386976,-8.865091805857565,0.0,-8.865091805857565,0.0,355.79551774568046
-6.62766341911815,6.921781066176973,0.0,6.921781066176973,0.0,-180.50533052758885
-10.0,10.294117647058822,0.0,10.294117647058822,0.0,476.2205882352937
7.646710515104104,-6.764357573927634,0.0,-6.764357573927634,0.0,12.104613633274312
1.763470498273692,-0.34190187082271195,0.0,-0.34190187082271195,0.0,274.77195827370343
-0.9811103138039422,4.06934560792159,0.0,4.06934560792159,0.0,309.0202919125654
-1.6092147096273788,6.119018631196006,0.0,6.119018631196006,0.0,478.9501391342505
-1.2333195453832477,6.282339153226385,0.0,6.282339153226385,0.0,709.6901960784313
10.0,-1.568627450980392,10.0,-11.568627450980392,0.0,136.04705882352937
10.0,-0.3921568627450984,5.979266518690769,-6.371423381435868,0.0,626.742440428176
-8.633480032197772,18.192303561609535,0.0,18.192303561609535,0.0,3588.6280423611443
10.0,-0.4411764705882355,0.0,-0.4411764705882355,0.0,1518.7514705882354
10.0,-0.4411764705882355,0.0,-0.4411764705882355,0.0,1648.485294117647
10.0,-0.29411764705882426,0.0,-0.29411764705882426,0.0,1768.2176470588236
10.0,-0.14705882352941302,0.0,-0.14705882352941302,0.0,1553.8088235294115
9.999999999999998,-0.19607843137254655,0.0,-0.19607843137254655,0.0,1422.2549019607843
10.0,-0.4901960784313726,0.0,-0.4901960784313726,0.0,1280.2098039215687
5.982616427567487,3.7722855332168255,0.0,3.7722855332168255,0.0,817.8509803921568
-7.010703159337008,16.716585512278183,0.0,16.716585512278183,0.0,1529.595597077487
-0.9225603938075615,9.50099176635658,0.0,9.50099176635658,0.0,1057.9857954258005
-3.4453727243098315,8.053215861564734,4.916540323916704,3.1366755376480304,0.7619859960586197,148.56424553404645
